name,rating,title,reviews,title_reveiws,clean_text,Length_of_title_review,Length_of_clean_text,negative,neutral,positive,Sentiment_having_max_score
C K,3.0,Publicity tactic.,Nothing new. Only to make customers fool.,Publicity tactic. Nothing new. Only to make customers fool.,publicity tactic nothing new make customer fool,59,47,0.7073649,0.2780599,0.014575203,negative
Josie Lyngdoh,4.0,Its exactly shown,Really happy with it,Its exactly shown Really happy with it,exactly shown really happy,38,26,0.0032023655,0.06543388,0.9313636,positive
sandeep rawat,5.0,Nice,Nice,Nice Nice,nice,9,4,0.05261,0.30866992,0.63872004,positive
Ashutosh Kumar,4.0,Good.,It is good for my gum,Good. It is good for my gum,good gum,27,8,0.037877955,0.26391014,0.69821197,positive
P.VEERA NARENDRA,5.0,Superb,Good taste,Superb Good taste,superb good taste,17,17,0.013326799,0.15411547,0.8325578,positive
Anita Kochhar,4.0,Gentle on gums,Have sensitive  gums and found other toothpastes irritable. This was very gentle,Gentle on gums Have sensitive  gums and found other toothpastes irritable. This was very gentle,gentle gum sensitive gum found toothpaste irritable gentle,95,58,0.55511516,0.41957343,0.02531145,negative
G.l.babu,5.0,Good,Very good,Good Very good,good,14,4,0.05742832,0.27954653,0.6630252,positive
Deokant singh,4.0,Good,Like,Good Like,good like,9,9,0.01583731,0.14952637,0.83463633,positive
Savita sharma,4.0,Normal toothpaste,Just taste like termaric nothing special and different work. Work like a normal Colgate. Nice toothpaste like  all college toothpaste.,Normal toothpaste Just taste like termaric nothing special and different work. Work like a normal Colgate. Nice toothpaste like  all college toothpaste.,normal toothpaste taste like termaric nothing special different work like normal colgate nice toothpaste like college toothpaste,152,128,0.068143696,0.50063235,0.43122396,neutral
SivaRam,3.0,OK,Not so effective...,OK Not so effective...,not effective,22,13,0.8198443,0.16876,0.011395676,negative
